package JavaProject;

public class DemoMain {
	 public static void main(String[] args) {
	        System.out.println("Computers are electronic devices that process information.");
	        System.out.println("They consist of hardware, software, and firmware components.");
	        System.out.println("The CPU (Central Processing Unit) is the brain of the computer.");
	        System.out.println("Computers use binary code to execute instructions and perform tasks.");
	        System.out.println("The internet enables computers to communicate and share data globally.");
	        System.out.println("Computers have revolutionized industries like healthcare, finance, and education.");
	        System.out.println("They come in various forms, such as laptops, desktops, tablets, and smartphones.");
	        System.out.println("Computers use input devices like keyboards, mice, and touchscreens to interact with users.");
	        System.out.println("They store data in files and folders, which can be organized and shared easily.");
	        System.out.println("Computers play a vital role in scientific research, gaming, and artificial intelligence.");
	 }
}
